Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"SOURCEBUS", 12, 1,    6928.35,    0.0,         1, 2,    6928.36, -120.0,         1, 3,    6928.32,  120.0,         1
"0355", 12, 1,    6928.47,    0.0,         1, 2,     6928.5, -120.0,         1, 3,    6928.43,  120.0,         1
"03551", 12, 1,    6928.48,    0.0,         1, 2,     6928.5, -120.0,         1, 3,    6928.43,  120.0,         1
"03552", 12, 1,    6928.48,    0.0,         1, 2,     6928.5, -120.0,         1, 3,    6928.43,  120.0,         1
"035510", 12, 1,    6928.53,    0.0,         1, 2,    6928.56, -120.0,    1.0001, 3,    6928.47,  120.0,         1
"035511", 12, 1,    6928.53,    0.0,         1, 2,    6928.56, -120.0,    1.0001, 3,    6928.48,  120.0,         1
"035510A", 12, 1,    6928.53,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03551001", 12, 1,    6928.53,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"035512", 12, 1,    6928.53,    0.0,         1, 2,    6928.56, -120.0,    1.0001, 3,    6928.48,  120.0,         1
"03551201", 12, 1,    6928.53,    0.0,         1, 2,    6928.56, -120.0,    1.0001, 3,    6928.48,  120.0,         1
"035513", 12, 1,    6928.54,    0.0,         1, 2,    6928.57, -120.0,    1.0001, 3,    6928.49,  120.0,         1
"03551202", 12, 1,    6928.53,    0.0,         1, 2,    6928.56, -120.0,    1.0001, 3,    6928.48,  120.0,         1
"03551306", 12, 1,    6928.54,    0.0,         1, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1
"03551394", 12, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"035514", 12, 1,    6928.55,    0.0,    1.0001, 2,    6928.58, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551301", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551305", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551301A", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551302", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551303", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551304", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551392", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551306A", 12, 1,    6928.54,    0.0,         1, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1
"03551307", 12, 1,    6928.55,    0.0,         1, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1
"03551308", 12, 1,    6928.55,    0.0,         1, 2,    6928.58, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551314", 12, 1,    6928.55,    0.0,         1, 2,    6928.58, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551308A", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551309", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551313", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551310", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551311", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551312", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551315", 12, 1,    6928.55,    0.0,         1, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551367", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551316", 12, 1,    6928.55,    0.0,         1, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551317", 12, 1,    6928.55,    0.0,         1, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551318", 12, 1,    6928.55,    0.0,         1, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551319", 12, 1,    6928.55,    0.0,         1, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551365", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551320", 12, 1,    6928.55,    0.0,    1.0001, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551321", 12, 1,    6928.55,    0.0,    1.0001, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551322", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551323", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551324", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551326", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551348", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551325", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"03551327", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551333", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551328A", 12, 1,    6928.55,    0.0,    1.0001, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"03551329", 12, 1,    6928.55,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03551330", 12, 1,    6928.55,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03551331", 12, 1,    6928.55,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03551332", 12, 1,    6928.55,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03551334", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551335", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551346", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551336", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551345", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551337", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551339", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551342", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551337A", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551338", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551340", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551341", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551343", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551344", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551347", 12, 1,    6928.55,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 0, 0, 0, 0
"03551349", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551350", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551356", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551350A", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551351", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551352", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551353", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551354", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551355", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551357", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551358", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551359", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551360", 12, 2,     6928.6, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551361", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551362", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551364", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551363", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551366", 12, 1,    6928.55,    0.0,         1, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551367A", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551368", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551369", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551370", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551371", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551390", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551391", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551372", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551389", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551373", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551387", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551388", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551374", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551375", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551378", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551376", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551377", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551379", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551380", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551385", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551381", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551382", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551383", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551383A", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551384", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551385A", 12, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1, 0, 0, 0, 0
"03551386", 12, 2,    6928.59, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551393", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551394A", 12, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"03551395", 12, 2,    6928.58, -120.0,    1.0001, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"035513A", 12, 1,    6928.54,    0.0,         1, 3,    6928.49,  120.0,         1, 0, 0, 0, 0
"035515", 12, 1,    6928.56,    0.0,    1.0001, 2,    6928.59, -120.0,    1.0001, 3,     6928.5,  120.0,         1
"035516", 12, 1,    6928.57,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1
"035517", 12, 1,    6928.57,    0.0,    1.0001, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1
"03551601", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551602", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551603", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551604", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"035516A", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551605", 12, 2,     6928.6, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"035518", 12, 1,    6928.58,    0.0,    1.0001, 2,    6928.61, -120.0,    1.0001, 3,    6928.51,  120.0,         1
"03551701", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551702", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551703", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551704", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551708", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551705", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551706", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551707", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551709", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551715", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551716", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551709A", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551710", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551711", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551712", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551714", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551713", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"035517A", 12, 1,    6928.57,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551801", 12, 1,    6928.58,    0.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"03551802", 12, 2,    6928.61, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"035519", 12, 1,    6928.58,    0.0,    1.0001, 2,    6928.61, -120.0,    1.0001, 3,    6928.52,  120.0,         1
"03551803", 12, 2,    6928.61, -120.0,    1.0001, 3,    6928.51,  120.0,         1, 0, 0, 0, 0
"035520", 12, 1,    6928.58,    0.0,    1.0001, 2,    6928.62, -120.0,    1.0001, 3,    6928.52,  120.0,         1
"035521", 12, 1,    6928.59,    0.0,    1.0001, 2,    6928.63, -120.0,    1.0001, 3,    6928.53,  120.0,         1
"035520A", 12, 1,    6928.58,    0.0,    1.0001, 3,    6928.52,  120.0,         1, 0, 0, 0, 0
"03552001", 12, 1,    6928.58,    0.0,    1.0001, 3,    6928.52,  120.0,         1, 0, 0, 0, 0
"035522", 12, 1,     6928.6,    0.0,    1.0001, 2,    6928.63, -120.0,    1.0001, 3,    6928.53,  120.0,         1
"035523", 12, 1,     6928.6,    0.0,    1.0001, 2,    6928.63, -120.0,    1.0001, 3,    6928.53,  120.0,         1
"035524", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.64, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"035524A", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.64, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"035525", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.64, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552501", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"035526", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552502", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552502A", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552503", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552510", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552503A", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552504", 12, 1,    6928.61,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552505", 12, 2,    6928.65, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552507", 12, 3,    6928.54,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03552509", 12, 1,    6928.61,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552506", 12, 2,    6928.65, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552508", 12, 3,    6928.54,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03552513", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552510A", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552511", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552511A", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552512", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.65, -120.0,    1.0001, 3,    6928.54,  120.0,         1
"03552514", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552545", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,    1.0001
"03552514A", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552515", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552516", 12, 3,    6928.55,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03552517", 12, 3,    6928.55,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03552518", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0
"03552532", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552519", 12, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552522", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0
"03552520", 12, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552521", 12, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552523", 12, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552524", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552525", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552526", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552530", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552527", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552528", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552529", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552531", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552533", 12, 1,    6928.62,    0.0,    1.0001, 2,    6928.66, -120.0,    1.0001, 3,    6928.55,  120.0,         1
"03552537", 12, 2,    6928.66, -120.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552541", 12, 3,    6928.55,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"03552534", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552534A", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
"03552535", 12, 1,    6928.62,    0.0,    1.0001, 0, 0, 0, 0, 0, 0, 0, 0
